query_id,prediction,predictor,params
301,0.014140856890441457,UEFNQC,100
302,-0.006110469960356034,UEFNQC,100
303,0.03475358201003364,UEFNQC,100
304,0.0018591442280666058,UEFNQC,100
305,0.003933332672991553,UEFNQC,100
306,0.011067400463272,UEFNQC,100
307,0.0039120392549514245,UEFNQC,100
308,0.03815297216580663,UEFNQC,100
309,-0.01110821793013604,UEFNQC,100
310,0.010767658148727394,UEFNQC,100
311,0.011903647471006185,UEFNQC,100
312,0.01261795162926811,UEFNQC,100
313,0.04509529959043401,UEFNQC,100
314,-0.003174213737921369,UEFNQC,100
315,0.003089259859174754,UEFNQC,100
316,0.004726469518778057,UEFNQC,100
317,0.004774060620503245,UEFNQC,100
318,0.016141682195982957,UEFNQC,100
319,0.004677387741893652,UEFNQC,100
320,0.02804674189309844,UEFNQC,100
321,0.006123216603397193,UEFNQC,100
322,0.0015882998200063858,UEFNQC,100
323,-0.011257684859070489,UEFNQC,100
324,0.026037378253220958,UEFNQC,100
325,0.03220528353605555,UEFNQC,100
326,0.011611129900727211,UEFNQC,100
327,-0.008571800828830559,UEFNQC,100
328,-0.0005105080232214844,UEFNQC,100
329,0.021639325010257938,UEFNQC,100
330,0.013076310885272079,UEFNQC,100
331,0.00884917474400433,UEFNQC,100
332,0.013601184522253392,UEFNQC,100
333,0.015904791175767055,UEFNQC,100
334,0.020623820013094513,UEFNQC,100
335,0.019106121939900113,UEFNQC,100
336,0.0028068731035378464,UEFNQC,100
337,0.01823971939568144,UEFNQC,100
338,0.06578879089172886,UEFNQC,100
339,0.05204642636091905,UEFNQC,100
340,0.03294661971176701,UEFNQC,100
341,0.011783082899368367,UEFNQC,100
342,0.006242208644525504,UEFNQC,100
343,-0.0034465748432418626,UEFNQC,100
344,0.014871002558475378,UEFNQC,100
345,0.005002744031284411,UEFNQC,100
346,-0.0014517590356537483,UEFNQC,100
347,0.008263397072048555,UEFNQC,100
348,0.0009609696172069405,UEFNQC,100
349,0.01628465512965554,UEFNQC,100
350,0.01590278087750747,UEFNQC,100
351,0.05796087719591315,UEFNQC,100
352,-0.001593636935864313,UEFNQC,100
353,0.04012098076297013,UEFNQC,100
354,0.00850761059850037,UEFNQC,100
355,0.02146317466566023,UEFNQC,100
356,0.0778947802396562,UEFNQC,100
357,0.0037833461000557206,UEFNQC,100
358,0.018734817634365825,UEFNQC,100
359,0.005179650987849481,UEFNQC,100
360,0.014993086085446153,UEFNQC,100
361,0.02263504861550497,UEFNQC,100
362,0.004404220607631435,UEFNQC,100
363,0.0208473761359275,UEFNQC,100
364,0.04186925700862241,UEFNQC,100
365,0.031519981134480915,UEFNQC,100
366,-0.0051766893957992865,UEFNQC,100
367,0.002823524414377946,UEFNQC,100
368,0.04187168392985906,UEFNQC,100
369,0.002826928881600401,UEFNQC,100
370,-0.0007480750644915205,UEFNQC,100
371,0.0013688931939754684,UEFNQC,100
372,0.059559402358624815,UEFNQC,100
373,0.005175531150496764,UEFNQC,100
374,0.028578275086155003,UEFNQC,100
375,0.025496075345104376,UEFNQC,100
376,0.02914138440561371,UEFNQC,100
377,0.0019902993498933526,UEFNQC,100
378,0.008194213481307984,UEFNQC,100
379,0.01858399914541394,UEFNQC,100
380,0.0036394615992616946,UEFNQC,100
381,0.012743261169991757,UEFNQC,100
382,0.024329666675190476,UEFNQC,100
383,0.0036556459265364586,UEFNQC,100
384,0.015583676096940707,UEFNQC,100
385,0.01165010892431333,UEFNQC,100
386,0.013961886326368368,UEFNQC,100
387,0.00704340859598349,UEFNQC,100
388,0.0022069969949118757,UEFNQC,100
389,0.007906124626246762,UEFNQC,100
390,0.0008198211856005735,UEFNQC,100
391,0.010213008637945144,UEFNQC,100
392,0.022748687607010397,UEFNQC,100
393,-0.001856100460364853,UEFNQC,100
394,0.007118997336498356,UEFNQC,100
395,0.0023855601060402153,UEFNQC,100
396,0.0369959859848015,UEFNQC,100
397,0.026773369597994257,UEFNQC,100
398,0.005876462094467475,UEFNQC,100
399,0.013190427216985877,UEFNQC,100
400,0.026832885509463795,UEFNQC,100
401,0.005238523388309915,UEFNQC,100
402,0.008866777488042864,UEFNQC,100
403,0.04308287477233411,UEFNQC,100
404,-0.01295990155140253,UEFNQC,100
405,0.006077716642643565,UEFNQC,100
406,0.01795155803144947,UEFNQC,100
407,0.0035350975741945544,UEFNQC,100
408,0.005655988756846397,UEFNQC,100
409,0.016721812397540538,UEFNQC,100
410,0.055210806990500357,UEFNQC,100
411,0.013816237771522853,UEFNQC,100
412,0.00928914675188478,UEFNQC,100
413,0.006817117265990349,UEFNQC,100
414,0.021904609959219598,UEFNQC,100
415,-0.0025697924191444093,UEFNQC,100
416,0.05093713614228568,UEFNQC,100
417,0.02894770207604983,UEFNQC,100
418,-0.018694623424794797,UEFNQC,100
419,0.004126722541979156,UEFNQC,100
420,-0.0017329499068316216,UEFNQC,100
421,0.002414426237905646,UEFNQC,100
422,0.024543996801836825,UEFNQC,100
423,0.007732722135730038,UEFNQC,100
424,0.003665546995256735,UEFNQC,100
425,0.030591989347587,UEFNQC,100
426,0.020669228698494507,UEFNQC,100
427,0.068259372769801,UEFNQC,100
428,0.010834303718445173,UEFNQC,100
429,0.006364420191199296,UEFNQC,100
430,0.02886108468311989,UEFNQC,100
431,0.024501454363963053,UEFNQC,100
432,-0.0017462544221755016,UEFNQC,100
433,0.00022605998502576327,UEFNQC,100
434,0.029777562390069713,UEFNQC,100
435,0.011905728357569796,UEFNQC,100
436,0.020346115326665675,UEFNQC,100
437,-0.006845114073044874,UEFNQC,100
438,0.009203174075466456,UEFNQC,100
439,0.008565971238467742,UEFNQC,100
440,0.010464934158411588,UEFNQC,100
441,-0.008034089332417537,UEFNQC,100
442,-0.003958636288536843,UEFNQC,100
443,0.015491290385584515,UEFNQC,100
444,0.0019511398959205029,UEFNQC,100
445,0.09252339189808198,UEFNQC,100
446,0.00982760682705005,UEFNQC,100
447,-0.01268124142414392,UEFNQC,100
448,0.0019428776895620867,UEFNQC,100
449,0.01374836963161587,UEFNQC,100
450,-0.0037043840810451235,UEFNQC,100
601,0.010896329656851765,UEFNQC,100
602,0.008735951410659332,UEFNQC,100
603,0.04442023502206606,UEFNQC,100
604,0.038748103936149664,UEFNQC,100
605,0.0065163646816737125,UEFNQC,100
606,0.013177970683914884,UEFNQC,100
607,0.03776703414980061,UEFNQC,100
608,0.004387296922163634,UEFNQC,100
609,0.01141011806671202,UEFNQC,100
610,0.009886231774356017,UEFNQC,100
611,0.0017342681361217965,UEFNQC,100
612,0.003791232082536866,UEFNQC,100
613,0.019483450461511426,UEFNQC,100
614,-0.002805520900200159,UEFNQC,100
615,0.01249911579013736,UEFNQC,100
616,0.013730735657524045,UEFNQC,100
617,0.015772808594796014,UEFNQC,100
618,0.01386870425305592,UEFNQC,100
619,0.01788352514392305,UEFNQC,100
620,0.05099121811424327,UEFNQC,100
621,0.11656928168209219,UEFNQC,100
622,-0.0026593839163079128,UEFNQC,100
623,0.008942519117833158,UEFNQC,100
624,0.053605824822660506,UEFNQC,100
625,0.015305987599850772,UEFNQC,100
626,-0.002386234936461451,UEFNQC,100
627,0.004188775681245666,UEFNQC,100
628,0.008406155888682846,UEFNQC,100
629,0.009614331378949991,UEFNQC,100
630,-0.010989161241598652,UEFNQC,100
631,0.002992530469014641,UEFNQC,100
632,0.0305726517048376,UEFNQC,100
633,0.0298925403472407,UEFNQC,100
634,0.05580262944369974,UEFNQC,100
635,0.02565831868002606,UEFNQC,100
636,-0.006219538828090242,UEFNQC,100
637,0.03282379671848239,UEFNQC,100
638,0.015902368320022023,UEFNQC,100
639,0.0010477503783050321,UEFNQC,100
640,0.025379893380347525,UEFNQC,100
641,-0.0005699913187757642,UEFNQC,100
642,0.0009226535756148008,UEFNQC,100
643,0.015488328468924749,UEFNQC,100
644,0.006235936807771101,UEFNQC,100
645,0.041223727136413445,UEFNQC,100
646,0.0338979380082099,UEFNQC,100
647,0.028086078477003822,UEFNQC,100
648,0.039625454767362074,UEFNQC,100
649,0.08141485413648171,UEFNQC,100
650,0.0009001627211590784,UEFNQC,100
651,0.018187685755226373,UEFNQC,100
652,-0.004048882399192299,UEFNQC,100
653,0.03617743138663098,UEFNQC,100
654,0.007937552350252581,UEFNQC,100
655,0.041836607769768996,UEFNQC,100
656,0.02485400632183044,UEFNQC,100
657,0.013905715934726608,UEFNQC,100
658,0.017230169914519436,UEFNQC,100
659,0.009304114372361881,UEFNQC,100
660,0.05780638854279974,UEFNQC,100
661,0.04809309124311227,UEFNQC,100
662,0.028992732469361238,UEFNQC,100
663,0.036526152700414025,UEFNQC,100
664,0.04415144386120899,UEFNQC,100
665,0.03986242097947806,UEFNQC,100
666,0.00403400272445423,UEFNQC,100
667,0.022429956882552792,UEFNQC,100
668,0.002512550531898026,UEFNQC,100
669,-0.0005845152395508763,UEFNQC,100
670,-0.003250254638066415,UEFNQC,100
671,0.0647934519121057,UEFNQC,100
672,0.015932762790154327,UEFNQC,100
673,0.03443732866068987,UEFNQC,100
674,0.01845261092506642,UEFNQC,100
675,0.016270504673326313,UEFNQC,100
676,0.03432527279619518,UEFNQC,100
677,0.027002373358880855,UEFNQC,100
678,0.018730879788995274,UEFNQC,100
679,-0.0040232077903404355,UEFNQC,100
680,0.02291237330710334,UEFNQC,100
681,0.012278564038316968,UEFNQC,100
682,0.018663974118560533,UEFNQC,100
683,0.005107979816849387,UEFNQC,100
684,0.0002896493237256744,UEFNQC,100
685,0.012449106510647045,UEFNQC,100
686,0.007534183496779662,UEFNQC,100
687,0.03451551580389424,UEFNQC,100
688,0.0038159023984439453,UEFNQC,100
689,0.0072305985169392375,UEFNQC,100
690,0.020077619617826663,UEFNQC,100
691,-0.005377979316731839,UEFNQC,100
692,0.0007015970893860623,UEFNQC,100
693,0.023934945952785117,UEFNQC,100
694,0.004397711539693154,UEFNQC,100
695,0.009100462490010239,UEFNQC,100
696,0.018410248771217757,UEFNQC,100
697,-0.010098297898456947,UEFNQC,100
698,0.016639414694346065,UEFNQC,100
699,0.013440150305269646,UEFNQC,100
700,0.004979743782514428,UEFNQC,100
301,0.010949334650801619,UEFNQC,200
302,0.007958757446324146,UEFNQC,200
303,0.0454941215733784,UEFNQC,200
304,3.997588073820356e-05,UEFNQC,200
305,0.004969811730135859,UEFNQC,200
306,0.005043190461508806,UEFNQC,200
307,0.002954264999274665,UEFNQC,200
308,0.042721976627164975,UEFNQC,200
309,-0.004177407740525758,UEFNQC,200
310,0.013022707964950189,UEFNQC,200
311,0.009184378171477069,UEFNQC,200
312,0.016011812054162734,UEFNQC,200
313,0.0330370445462333,UEFNQC,200
314,-0.0021534283446861062,UEFNQC,200
315,0.006701275681551582,UEFNQC,200
316,0.00944033449894352,UEFNQC,200
317,0.009210254407288544,UEFNQC,200
318,0.013906189697775777,UEFNQC,200
319,0.0042936211781630694,UEFNQC,200
320,0.02277728853939737,UEFNQC,200
321,0.010985484976740513,UEFNQC,200
322,0.0004334083646443877,UEFNQC,200
323,-0.005061676733181671,UEFNQC,200
324,0.04839907597011566,UEFNQC,200
325,0.03079575415691478,UEFNQC,200
326,0.016029797919899016,UEFNQC,200
327,-0.000953848296867828,UEFNQC,200
328,0.005337299897497246,UEFNQC,200
329,0.00965604959020568,UEFNQC,200
330,0.009035991760861688,UEFNQC,200
331,0.010243794758100033,UEFNQC,200
332,0.012537181371744534,UEFNQC,200
333,0.01342597382439774,UEFNQC,200
334,0.0250226728453026,UEFNQC,200
335,0.018152130543304505,UEFNQC,200
336,0.010005406507453136,UEFNQC,200
337,-0.002843388717432935,UEFNQC,200
338,0.030118599924820633,UEFNQC,200
339,0.04138149986136998,UEFNQC,200
340,0.010008534101224903,UEFNQC,200
341,0.008024550739880626,UEFNQC,200
342,0.0035310858784186588,UEFNQC,200
343,-0.0036862017501515273,UEFNQC,200
344,0.016038189735025986,UEFNQC,200
345,0.006004712398257364,UEFNQC,200
346,0.00010156995346109608,UEFNQC,200
347,0.009285968323973501,UEFNQC,200
348,0.005481374463745126,UEFNQC,200
349,0.009156147135416577,UEFNQC,200
350,0.015281895644558136,UEFNQC,200
351,0.032377595831848106,UEFNQC,200
352,0.007651142753552074,UEFNQC,200
353,0.03634850720280553,UEFNQC,200
354,0.008787297853656744,UEFNQC,200
355,0.015880290451884622,UEFNQC,200
356,0.06353398444692113,UEFNQC,200
357,0.0058178194501722165,UEFNQC,200
358,0.010708588351556449,UEFNQC,200
359,0.012378027699237576,UEFNQC,200
360,0.009629931288920701,UEFNQC,200
361,0.009281583708347304,UEFNQC,200
362,-0.002233354749437235,UEFNQC,200
363,0.012145405480755572,UEFNQC,200
364,0.020991835169914815,UEFNQC,200
365,0.02325041680372202,UEFNQC,200
366,-0.002466994748451394,UEFNQC,200
367,0.013881183964035532,UEFNQC,200
368,0.05383920068828673,UEFNQC,200
369,0.00569678858197877,UEFNQC,200
370,0.0023103450494378207,UEFNQC,200
371,0.008806275515350322,UEFNQC,200
372,0.058193541655957866,UEFNQC,200
373,0.008903112996754264,UEFNQC,200
374,0.03359677926601698,UEFNQC,200
375,0.019563488978265486,UEFNQC,200
376,0.019372145017708783,UEFNQC,200
377,0.0010161596472031318,UEFNQC,200
378,0.008303185688435563,UEFNQC,200
379,0.01890707448840919,UEFNQC,200
380,0.00779665623161899,UEFNQC,200
381,-0.00048374379341299564,UEFNQC,200
382,0.019053541337627662,UEFNQC,200
383,0.014534688192696437,UEFNQC,200
384,0.01062954616126403,UEFNQC,200
385,0.015124402491306267,UEFNQC,200
386,0.02311264121600177,UEFNQC,200
387,0.003251141470956522,UEFNQC,200
388,0.011017902713108462,UEFNQC,200
389,0.008834085693564765,UEFNQC,200
390,0.005743076632275262,UEFNQC,200
391,0.012832980024717193,UEFNQC,200
392,0.02402069631244733,UEFNQC,200
393,-0.00237824285772787,UEFNQC,200
394,0.01698912195229684,UEFNQC,200
395,0.009959107453914552,UEFNQC,200
396,0.03040089132225074,UEFNQC,200
397,-0.023881336775927894,UEFNQC,200
398,0.0004792462641092598,UEFNQC,200
399,0.0025302128412155395,UEFNQC,200
400,0.03515929192665651,UEFNQC,200
401,0.004251764563414008,UEFNQC,200
402,0.015660657321388143,UEFNQC,200
403,0.044742692396003855,UEFNQC,200
404,-0.013309601922401073,UEFNQC,200
405,0.016493498056227806,UEFNQC,200
406,0.009382797577899235,UEFNQC,200
407,0.0053213184724389805,UEFNQC,200
408,0.011941593008535485,UEFNQC,200
409,0.04132505253068891,UEFNQC,200
410,0.050236339244792094,UEFNQC,200
411,0.012652274435209556,UEFNQC,200
412,0.01705056023022301,UEFNQC,200
413,0.003954295251394521,UEFNQC,200
414,0.020220927748302905,UEFNQC,200
415,-0.006207613913698167,UEFNQC,200
416,0.0614108487449176,UEFNQC,200
417,0.018757936581032544,UEFNQC,200
418,-0.008122276089009912,UEFNQC,200
419,0.0007676985639806743,UEFNQC,200
420,0.0024766473092415167,UEFNQC,200
421,0.0033331694532304297,UEFNQC,200
422,0.05124462469554567,UEFNQC,200
423,0.0017957681622171688,UEFNQC,200
424,0.0036753319757987964,UEFNQC,200
425,0.029625999359349633,UEFNQC,200
426,0.04900550174093912,UEFNQC,200
427,0.06290077866281286,UEFNQC,200
428,0.02418862729488025,UEFNQC,200
429,0.007473400397303552,UEFNQC,200
430,0.0032524283934877093,UEFNQC,200
431,0.01920699236485445,UEFNQC,200
432,0.002083232570143281,UEFNQC,200
433,0.0018146970870261106,UEFNQC,200
434,0.03392348104581768,UEFNQC,200
435,0.015353205074472187,UEFNQC,200
436,0.027052758816580227,UEFNQC,200
437,0.000363657573825253,UEFNQC,200
438,0.010479187309459712,UEFNQC,200
439,0.010353200718721237,UEFNQC,200
440,0.008168602878135183,UEFNQC,200
441,-0.004034688259660146,UEFNQC,200
442,-0.007221077770923753,UEFNQC,200
443,0.022375756019328116,UEFNQC,200
444,0.002861140288853971,UEFNQC,200
445,0.07467163411723073,UEFNQC,200
446,0.015139827894024835,UEFNQC,200
447,-0.006226938544701122,UEFNQC,200
448,0.014469822180041768,UEFNQC,200
449,0.009449419575672994,UEFNQC,200
450,0.004099088568677826,UEFNQC,200
601,0.010967359226974494,UEFNQC,200
602,0.01616291787326643,UEFNQC,200
603,0.04810136666049972,UEFNQC,200
604,0.024581028467177007,UEFNQC,200
605,0.00901882647066087,UEFNQC,200
606,0.0087936126661841,UEFNQC,200
607,0.03353264569294966,UEFNQC,200
608,8.377900533789674e-05,UEFNQC,200
609,0.020356676285450744,UEFNQC,200
610,0.008742788550923442,UEFNQC,200
611,0.015713112507199558,UEFNQC,200
612,0.00862154540685057,UEFNQC,200
613,0.023833232106481916,UEFNQC,200
614,-0.001849943036104911,UEFNQC,200
615,0.02575779304707416,UEFNQC,200
616,0.008472919045880411,UEFNQC,200
617,0.012488029223462567,UEFNQC,200
618,0.011594624470610243,UEFNQC,200
619,0.008514704377686682,UEFNQC,200
620,0.04036114744280418,UEFNQC,200
621,0.09826310532183699,UEFNQC,200
622,0.003309803203787018,UEFNQC,200
623,0.00771205222169551,UEFNQC,200
624,0.031863574153272026,UEFNQC,200
625,0.004988738108315837,UEFNQC,200
626,-0.0011315901825546377,UEFNQC,200
627,0.011256305146751714,UEFNQC,200
628,0.019307477259491935,UEFNQC,200
629,0.016025803101348837,UEFNQC,200
630,-0.0039581994480849545,UEFNQC,200
631,0.0035742975382890784,UEFNQC,200
632,0.016418624899532865,UEFNQC,200
633,0.031035275163328702,UEFNQC,200
634,0.026155901288153167,UEFNQC,200
635,0.019389845998237454,UEFNQC,200
636,-0.004264061398161198,UEFNQC,200
637,0.023913410264029565,UEFNQC,200
638,0.010914055043449033,UEFNQC,200
639,0.004319281323417426,UEFNQC,200
640,0.02585134308947611,UEFNQC,200
641,0.005982515378849732,UEFNQC,200
642,0.013502628054699572,UEFNQC,200
643,0.015820435724288637,UEFNQC,200
644,0.0146803540254863,UEFNQC,200
645,0.040808649566956935,UEFNQC,200
646,0.029059842580486214,UEFNQC,200
647,0.02157396762424925,UEFNQC,200
648,0.03833264951301505,UEFNQC,200
649,0.05897657223650037,UEFNQC,200
650,0.005868358792237951,UEFNQC,200
651,0.0183412138939499,UEFNQC,200
652,-0.0008831483468440851,UEFNQC,200
653,0.10468619457886011,UEFNQC,200
654,0.00476066527930593,UEFNQC,200
655,0.03273220546015407,UEFNQC,200
656,0.03943137989905777,UEFNQC,200
657,0.008057772230316309,UEFNQC,200
658,0.018108621943822293,UEFNQC,200
659,0.006428381368715108,UEFNQC,200
660,0.041869614821633906,UEFNQC,200
661,0.02878601551152294,UEFNQC,200
662,0.0093372381137932,UEFNQC,200
663,0.022832632248475756,UEFNQC,200
664,0.03895039918707889,UEFNQC,200
665,0.03791503859700155,UEFNQC,200
666,0.008144708749617952,UEFNQC,200
667,0.01949368943005622,UEFNQC,200
668,0.005458522757116868,UEFNQC,200
669,0.0036171146985756793,UEFNQC,200
670,0.0037145392158918736,UEFNQC,200
671,0.034381703824540345,UEFNQC,200
672,0.02098582405373212,UEFNQC,200
673,0.022480146775248778,UEFNQC,200
674,0.01636683799619946,UEFNQC,200
675,0.019522713028576336,UEFNQC,200
676,0.009005496192536013,UEFNQC,200
677,0.013679435136516734,UEFNQC,200
678,0.013694502564420253,UEFNQC,200
679,0.0016844703401094428,UEFNQC,200
680,0.02728280152397866,UEFNQC,200
681,-0.0014894635425601616,UEFNQC,200
682,0.026092769961060774,UEFNQC,200
683,0.008895292325909613,UEFNQC,200
684,0.0004207665907026084,UEFNQC,200
685,0.027552564891355383,UEFNQC,200
686,0.008217235718671554,UEFNQC,200
687,0.031638117823799244,UEFNQC,200
688,0.005126707813516395,UEFNQC,200
689,0.012752967456651196,UEFNQC,200
690,0.015981134765622497,UEFNQC,200
691,8.245651822029419e-05,UEFNQC,200
692,0.01804163709695175,UEFNQC,200
693,0.018708670341783258,UEFNQC,200
694,0.016528896290219423,UEFNQC,200
695,0.0019129649825747423,UEFNQC,200
696,0.0061369489763305725,UEFNQC,200
697,-0.011609534927037255,UEFNQC,200
698,0.021110199061764798,UEFNQC,200
699,0.023509605699525954,UEFNQC,200
700,0.021053782236759157,UEFNQC,200
301,0.013760933749391026,UEFNQC,300
302,0.01700159956463646,UEFNQC,300
303,0.05565987086800119,UEFNQC,300
304,0.004630808232648211,UEFNQC,300
305,0.006645172185686308,UEFNQC,300
306,0.005065856123390356,UEFNQC,300
307,0.01089909124989143,UEFNQC,300
308,0.046160713683638575,UEFNQC,300
309,0.010271096223442416,UEFNQC,300
310,0.013282572357902887,UEFNQC,300
311,0.009659135614719807,UEFNQC,300
312,0.015038155828438869,UEFNQC,300
313,0.025957155023025598,UEFNQC,300
314,0.004470298918195591,UEFNQC,300
315,0.007712974365166846,UEFNQC,300
316,0.010927798852826985,UEFNQC,300
317,0.009648121985020767,UEFNQC,300
318,0.016984239131515297,UEFNQC,300
319,0.007459459617394453,UEFNQC,300
320,0.023911605649120052,UEFNQC,300
321,0.016351116480294647,UEFNQC,300
322,0.0010890069690497927,UEFNQC,300
323,-0.0011429912145198633,UEFNQC,300
324,0.05104244895468461,UEFNQC,300
325,0.026064773842733667,UEFNQC,300
326,0.019625942827139243,UEFNQC,300
327,-0.0002403556607650361,UEFNQC,300
328,0.008594129518674474,UEFNQC,300
329,0.00947178589393515,UEFNQC,300
330,0.008931367523917754,UEFNQC,300
331,0.00861230389774143,UEFNQC,300
332,0.011489880041097453,UEFNQC,300
333,0.017770756652239844,UEFNQC,300
334,0.023686074430821175,UEFNQC,300
335,0.013918401327504569,UEFNQC,300
336,0.017949065040573156,UEFNQC,300
337,0.00041474015897968893,UEFNQC,300
338,0.023342932082129304,UEFNQC,300
339,0.028884059901587274,UEFNQC,300
340,0.006644691275966677,UEFNQC,300
341,0.006100033060972437,UEFNQC,300
342,0.0015471779238892835,UEFNQC,300
343,-0.00881270115978914,UEFNQC,300
344,0.011620045008499714,UEFNQC,300
345,0.00792272582133155,UEFNQC,300
346,0.0005953015359611962,UEFNQC,300
347,0.009996560111521198,UEFNQC,300
348,0.0050618771852645105,UEFNQC,300
349,0.010983687813862502,UEFNQC,300
350,0.01509164885371643,UEFNQC,300
351,0.02271249385673787,UEFNQC,300
352,0.015434807827990804,UEFNQC,300
353,0.030053904865289846,UEFNQC,300
354,0.009762940669941924,UEFNQC,300
355,0.015050683954176611,UEFNQC,300
356,0.04746087034117432,UEFNQC,300
357,0.008852459119348297,UEFNQC,300
358,0.01978515744045069,UEFNQC,300
359,0.01361916209707092,UEFNQC,300
360,0.006672093877695017,UEFNQC,300
361,0.007839043667905445,UEFNQC,300
362,-0.0007531535489686314,UEFNQC,300
363,0.01392398926122742,UEFNQC,300
364,0.0181322167007364,UEFNQC,300
365,0.021323064507257777,UEFNQC,300
366,0.0030497153572620114,UEFNQC,300
367,0.009473446191342303,UEFNQC,300
368,0.04505750958493791,UEFNQC,300
369,0.007206436181000486,UEFNQC,300
370,0.0020416323473758415,UEFNQC,300
371,0.016371394128423884,UEFNQC,300
372,0.05638393581412891,UEFNQC,300
373,0.011050181286791895,UEFNQC,300
374,0.026093651398816368,UEFNQC,300
375,0.018342420843932863,UEFNQC,300
376,0.013295863690649423,UEFNQC,300
377,0.0008239439103175064,UEFNQC,300
378,0.007197529524923955,UEFNQC,300
379,0.020194253834599843,UEFNQC,300
380,0.008786877360082023,UEFNQC,300
381,0.0020333646278760703,UEFNQC,300
382,0.016103540617022953,UEFNQC,300
383,0.022276377509024812,UEFNQC,300
384,0.010442624363712167,UEFNQC,300
385,0.018770875271464375,UEFNQC,300
386,0.022198529721401145,UEFNQC,300
387,0.002045577674979367,UEFNQC,300
388,0.009356269180690754,UEFNQC,300
389,0.009442082913250483,UEFNQC,300
390,0.005895903999102537,UEFNQC,300
391,0.011388761073697688,UEFNQC,300
392,0.02406167508276086,UEFNQC,300
393,-0.00185776774663413,UEFNQC,300
394,0.017176261108511236,UEFNQC,300
395,0.012436986782330446,UEFNQC,300
396,0.028668587811677478,UEFNQC,300
397,-0.008837518524693319,UEFNQC,300
398,0.004579779553192474,UEFNQC,300
399,0.003635511907850857,UEFNQC,300
400,0.03609010729631303,UEFNQC,300
401,0.006074602645227061,UEFNQC,300
402,0.025423450500813037,UEFNQC,300
403,0.04684829604683171,UEFNQC,300
404,-0.013426170230873597,UEFNQC,300
405,0.014307802395237577,UEFNQC,300
406,0.013613152803898682,UEFNQC,300
407,0.004017139408715341,UEFNQC,300
408,0.013217947871942774,UEFNQC,300
409,0.05007223044312008,UEFNQC,300
410,0.043494210278735485,UEFNQC,300
411,0.012554691394029757,UEFNQC,300
412,0.0157504184444768,UEFNQC,300
413,0.004884477221790931,UEFNQC,300
414,0.026148687879863432,UEFNQC,300
415,-0.001544993439602061,UEFNQC,300
416,0.054519726840925216,UEFNQC,300
417,0.012625976733310259,UEFNQC,300
418,-0.004600164775898414,UEFNQC,300
419,0.00951892547720153,UEFNQC,300
420,-0.0003546717054149402,UEFNQC,300
421,0.002381526982934851,UEFNQC,300
422,0.04928278004148579,UEFNQC,300
423,-0.002720869137858385,UEFNQC,300
424,0.002461818184087559,UEFNQC,300
